x1,x2
0.4326263497123188,-0.2986875966590689
0.46180277370874007,0.2218887063064299
-0.716376171491514,-0.7928165400062596
-0.4592208203928821,0.8833648581246801
0.5069060998307191,-0.20699947032122953
0.9542740841910238,0.32390132466231264
-0.8573666360607926,-0.42014873739304076
-0.5302154066555653,-0.11041209914785198
-0.3285504041468883,0.9595942546959613
0.9293977121566961,0.41942701398325477
0.22440585241206568,0.4256250613044778
-0.010987255405282337,0.9978748756504754
0.020384899482983374,0.9420990305222453
-0.8977892129409271,0.3778172483858325
-1.0037895898423383,-0.17680226277590066
0.2847731186149265,-0.45334448228128954
0.27305455983347704,0.400335374555739
-0.7090945740838188,0.6645186517084449
-0.5548709486284863,0.9021815472447937
-0.20043232731311356,-0.4386373949237482
0.522593235001695,-0.08041779042840957
-0.8814831221450901,-0.4465684262671459
-0.20931716850683593,-0.5030747177069261
0.3093789118935386,0.5068405607039927
-0.9913450540760625,-0.2515695864104329
-0.37025699435560777,0.9296471023149542
-0.8151741122297397,-0.4966319017555408
0.49888071212217977,0.2836736599858614
-0.3549867386601546,0.34750274657888064
-0.13242802837854084,1.1031390639615808
-0.08260210541638367,0.5124819731782293
-0.44755242391652733,-0.10847204647192239
-0.8424170206783449,-0.47000500098434833
0.10642042340267074,-0.5452961891100023
0.37291413056205475,0.41313876070484445
0.23896291396762945,-0.45216946420208015
-0.39620615258689856,0.4061470953406434
-0.9848473474984865,0.2627849873180774
-0.5117518673657282,-0.17940059895613855
-0.4818869435795511,0.20573668754541388
0.3363358014530689,-0.955927989684613
-0.6845090763624379,-0.730195638832587
0.382856341444987,-0.326559768089627
-0.3565859685015182,-0.17959097350248843
1.0678334079046987,0.23302369952477361
-0.8399487030027452,-0.5716653484870161
0.49252764094999846,0.13223762972271746
0.3323599548622638,0.2563099431785562
0.28529936787123367,-0.996431357984983
-0.592263295855194,0.7411287681269304
0.6888150004065227,-0.7505364325973677
0.6085202779916703,0.7585651861915226
-0.43520836576951016,0.05677077867335495
-0.39486178143693856,0.16231844695676667
-0.5521649911221992,0.876115761197566
0.1817078979784038,0.4853817662356521
1.0100633698880688,0.06626707812990591
-0.4690401049304181,0.04103259185702083
0.8566448620605053,-0.4215472870785426
0.20202072913594993,0.4432576991333397
-0.5313172759888756,-0.09904712039076324
0.016051760147347608,0.524891250222907
-0.0856518655566046,0.42294737855122455
-0.784323252942459,0.5415293909306113
-0.4957342708664604,-0.894427916410812
-0.2968265254774517,0.3950974416050106
-0.3151484531290114,1.02750929221126
-0.4973362595228957,0.010312521404978889
-0.9595891088078656,-0.29705484727905695
-0.3810382678407063,0.8096386305930032
0.12744454620995618,0.49298339132700425
-0.13666541555620443,-0.4512198731789773
-0.27827831702971156,-0.5279906785793996
-0.5077691818772168,0.26129619236128676
-0.685734240260566,0.572978303976764
-0.1484083974725246,0.49250023502356666
0.36452582250767546,-0.30607055342448625
-0.5415035632909805,0.10247588688471489
-0.2757627761237489,0.9573462822876555
0.9740578731814097,-0.028780719068843413
1.0417776981997449,-0.018975951925959734
